device_class,device_name,file_urls,files,firmware_version,release_date,vendor
Repeater,RE500X,https://static.tp-link.com/firmware/2021/202106/20210624/RE500X_V1_210511.zip,"[{'url': 'https://static.tp-link.com/firmware/2021/202106/20210624/RE500X_V1_210511.zip', 'path': 'RE500X_V1_210511.zip', 'checksum': 'c6d22978242b8166c608ed0925f35bff', 'status': 'uptodate'}]",V1,24-06-2021,TP-Link
AP,Deco X20-4G,https://static.tp-link.com/upload/firmware/2022/202202/20220217/Deco_X20-4G_V1_1.0.5_20210708.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202202/20220217/Deco_X20-4G_V1_1.0.5_20210708.zip', 'path': 'Deco_X20-4G_V1_1.0.5_20210708.zip', 'checksum': 'b9f2f16557f4c3643af0eef75ca4b8b4', 'status': 'uptodate'}]",V1,22-09-2021,TP-Link
Router,M7350,https://static.tp-link.com/upload/firmware/2022/202211/20221130/M7350(EU)_V8_221101.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202211/20221130/M7350(EU)_V8_221101.zip', 'path': 'M7350(EU)_V8_221101.zip', 'checksum': '34c2341467a64ffd7aa03e841949aaab', 'status': 'uptodate'}]",V8,30-11-2022,TP-Link
AP,Deco X50-4G,https://static.tp-link.com/upload/firmware/2022/202206/20220621/Deco X50-4G(EU)_V1_1.0.0_220526.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202206/20220621/Deco%20X50-4G(EU)_V1_1.0.0_220526.zip', 'path': 'Deco%20X50-4G(EU)_V1_1.0.0_220526.zip', 'checksum': '54ab79a8aefe7519d8ba72d1f41fac99', 'status': 'uptodate'}]",V1,21-06-2022,TP-Link
PLC Adapter,TL-PA411KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-PA4010P TKIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-PA4010P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V5,27-06-2022,TP-Link
PLC Adapter,TL-WPA4220,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V5,27-06-2022,TP-Link
PLC Adapter,TL-PA4020P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-PA4022P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-PA4010 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-WPA4226 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V5,27-06-2022,TP-Link
PLC Adapter,TL-PA7017P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-WPA4226T KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-PA7019 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-PA7019P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-PA7020 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-PA8010P,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-WPA1000 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V2,27-06-2022,TP-Link
PLC Adapter,TL-PA8010P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-WPA7619 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-PA8033P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-PA8030P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-WPA7617 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-WPA1300P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V3,27-06-2022,TP-Link
PLC Adapter,TL-PA9020 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V2,27-06-2022,TP-Link
PLC Adapter,PG2400P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-WPA8730 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-WPA8631P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-WPA8631P,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-PA7027P KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-PA7017 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V4,27-06-2022,TP-Link
PLC Adapter,TL-WPA7519 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V1,27-06-2022,TP-Link
PLC Adapter,TL-WPA7517 KIT,https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip,"[{'url': 'https://static.tp-link.com/upload/software/2022/202206/20220627/tpPLC_Uitility_2.3.4543.9_220620.zip', 'path': 'tpPLC_Uitility_2.3.4543.9_220620.zip', 'checksum': 'c875432b35a4034c044fe6849079e45a', 'status': 'uptodate'}]",V2,27-06-2022,TP-Link
PLC Adapter,PG1200 KIT,https://static.tp-link.com/upload/firmware/2022/202207/20220726/PG1200_V1_220511.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202207/20220726/PG1200_V1_220511.zip', 'path': 'PG1200_V1_220511.zip', 'checksum': 'e8f96e65ff1611d2c998f4224f84815a', 'status': 'uptodate'}]",V1,26-07-2022,TP-Link
Router,TL-WA901N,https://static.tp-link.com/upload/firmware/2022/202207/20220704/TL-WA901N(EU)_V6_220701.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202207/20220704/TL-WA901N(EU)_V6_220701.zip', 'path': 'TL-WA901N(EU)_V6_220701.zip', 'checksum': '1cd3c592e8fd50f4124261ab85f2d6bf', 'status': 'uptodate'}]",V6,04-07-2022,TP-Link
Router,TL-WA801N,https://static.tp-link.com/2020/202004/20200408/TL-WA801N(EU)_V6_200116.zip,"[{'url': 'https://static.tp-link.com/2020/202004/20200408/TL-WA801N(EU)_V6_200116.zip', 'path': 'TL-WA801N(EU)_V6_200116.zip', 'checksum': 'b9f39c6bfd9c5366c845eb16ee658551', 'status': 'uptodate'}]",V6,08-04-2020,TP-Link
Router,Archer C80,https://static.tp-link.com/upload/firmware/2022/202207/20220713/Archer C80(EU)_V2.2_220323.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202207/20220713/Archer%20C80(EU)_V2.2_220323.zip', 'path': 'Archer%20C80(EU)_V2.2_220323.zip', 'checksum': '11a6d400ba3f29f4035ad25762a3cf98', 'status': 'uptodate'}]",V2.20,13-07-2022,TP-Link
Router,TL-WA1201,https://static.tp-link.com/upload/firmware/2022/202203/20220329/TL-WA1201(EU)_V3_220118.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202203/20220329/TL-WA1201(EU)_V3_220118.zip', 'path': 'TL-WA1201(EU)_V3_220118.zip', 'checksum': '0b75cb8e2c2991fc8adc4fbddb5b3e20', 'status': 'uptodate'}]",V3,29-03-2022,TP-Link
Router,Archer A8,https://static.tp-link.com/upload/firmware/2022/202208/20220801/Archer A8(EU)_V2.20_220425.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202208/20220801/Archer%20A8(EU)_V2.20_220425.zip', 'path': 'Archer%20A8(EU)_V2.20_220425.zip', 'checksum': 'cd842985bfcb89083bc6293e8ed9d04c', 'status': 'uptodate'}]",V2.20,01-08-2022,TP-Link
Router,Archer AX53,https://static.tp-link.com/upload/firmware/2022/202208/20220802/Archer AX53(EU)_V1_220609.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202208/20220802/Archer%20AX53(EU)_V1_220609.zip', 'path': 'Archer%20AX53(EU)_V1_220609.zip', 'checksum': '2a43cd1805ef6d1ccf37d68f6daeeef6', 'status': 'uptodate'}]",V1,02-08-2022,TP-Link
Router,Archer AX10,https://static.tp-link.com/upload/firmware/2022/202204/20220429/Archer AX10(EU)_V1.2_220401.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202204/20220429/Archer%20AX10(EU)_V1.2_220401.zip', 'path': 'Archer%20AX10(EU)_V1.2_220401.zip', 'checksum': '3af91d7606830098fe50f9b93fea54ac', 'status': 'uptodate'}]",V1.20,29-04-2022,TP-Link
Router,Archer AX20,https://static.tp-link.com/upload/firmware/2022/202207/20220721/Archer AX20(EU)_V3_220603.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202207/20220721/Archer%20AX20(EU)_V3_220603.zip', 'path': 'Archer%20AX20(EU)_V3_220603.zip', 'checksum': '6a10a586be072925631f8d5a71cd5317', 'status': 'uptodate'}]",V3,21-07-2022,TP-Link
Router,Archer AX1500,https://static.tp-link.com/upload/firmware/2022/202205/20220516/Archer AX1500(EU)_V1.20_220401.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202205/20220516/Archer%20AX1500(EU)_V1.20_220401.zip', 'path': 'Archer%20AX1500(EU)_V1.20_220401.zip', 'checksum': '76467a20863e1f08e91d11b9cd1fb5e5', 'status': 'uptodate'}]",V1.20,16-05-2022,TP-Link
Router,Archer A9,https://static.tp-link.com/firmware/2021/202106/20210610/Archer A9(EU)_V6_210315.zip,"[{'url': 'https://static.tp-link.com/firmware/2021/202106/20210610/Archer%20A9(EU)_V6_210315.zip', 'path': 'Archer%20A9(EU)_V6_210315.zip', 'checksum': '90c1ad58e199eea80deded15215cdfc8', 'status': 'uptodate'}]",V6,10-06-2021,TP-Link
Router,Archer AXE75,https://static.tp-link.com/upload/firmware/2022/202205/20220524/Archer AXE75(EU)_V1_220429.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202205/20220524/Archer%20AXE75(EU)_V1_220429.zip', 'path': 'Archer%20AXE75(EU)_V1_220429.zip', 'checksum': '8df6aaa95a546694215be0068f7294f9', 'status': 'uptodate'}]",V1,24-05-2022,TP-Link
Router,Archer AX50,https://static.tp-link.com/upload/firmware/2022/202210/20221008/Archer AX50_V1_220526.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202210/20221008/Archer%20AX50_V1_220526.zip', 'path': 'Archer%20AX50_V1_220526.zip', 'checksum': '8b09bced10c8e05df4f23b1087f4c240', 'status': 'uptodate'}]",V1,08-10-2022,TP-Link
Router,Archer AX11000,https://static.tp-link.com/upload/firmware/2022/202208/20220816/Archer AX11000(EU)_V2_220526.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202208/20220816/Archer%20AX11000(EU)_V2_220526.zip', 'path': 'Archer%20AX11000(EU)_V2_220526.zip', 'checksum': '257eb7cc84a8efbdd7d346fbf74fdc6e', 'status': 'uptodate'}]",V2,16-08-2022,TP-Link
Router,Archer GX90,https://static.tp-link.com/upload/firmware/2022/202204/20220426/Archer GX90(EU)_V1_220228.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202204/20220426/Archer%20GX90(EU)_V1_220228.zip', 'path': 'Archer%20GX90(EU)_V1_220228.zip', 'checksum': '3bae10e79fe7615b759f4c6092f0c1be', 'status': 'uptodate'}]",V1,26-04-2022,TP-Link
Router,Archer AX90,https://static.tp-link.com/upload/firmware/2021/202111/20211123/Archer AX90(EU)_V1_210903.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2021/202111/20211123/Archer%20AX90(EU)_V1_210903.zip', 'path': 'Archer%20AX90(EU)_V1_210903.zip', 'checksum': '30a394f9eb62622aaa169c44bff7edb5', 'status': 'uptodate'}]",V1.20,23-11-2021,TP-Link
Router,Archer AX6000,https://static.tp-link.com/upload/firmware/2022/202201/20220129/Archer AX6000(EU)_V2_211118.zip,"[{'url': 'https://static.tp-link.com/upload/firmware/2022/202201/20220129/Archer%20AX6000(EU)_V2_211118.zip', 'path': 'Archer%20AX6000(EU)_V2_211118.zip', 'checksum': '287f937c7513b7f0d8a4d454861f6cec', 'status': 'uptodate'}]",V2,29-01-2022,TP-Link
